                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Apr 16 23:39:31 2017
                              5 ;--------------------------------------------------------
                              6 	.module main
                           1999 ;	main.c:219: break;
   0582 02s02r3F           2000 	ljmp	00180$
                           2001 ;	main.c:220: case 'R':
   0585                    2002 00168$:
                           2003 ;	main.c:221: reset_timeclock();
                           2004 ;	genCall
   0585 12s00r00           2005 	lcall	_reset_timeclock
                           2006 ;	main.c:222: break;
   0588 02s02r3F           2007 	ljmp	00180$
                           2008 ;	main.c:223: case 'S':
   058B                    2009 00169$:
                           2010 ;	main.c:224: restart_timeclock();
                           2011 ;	genCall
   058B 12s00r00           2012 	lcall	_restart_timeclock
                           2013 ;	main.c:225: break;
   058E 02s02r3F           2014 	ljmp	00180$
                           2015 ;	main.c:226: case 'C':
   0591                    2016 00170$:
                           2017 ;	main.c:227: custom_char();
                           2018 ;	genCall
   0591 12s00r00           2019 	lcall	_custom_char
                           2020 ;	main.c:228: break;
   0594 02s02r3F           2021 	ljmp	00180$
                           2022 ;	main.c:229: case 'M':
   0597                    2023 00171$:
                           2024 ;	main.c:230: printf_tiny("\rEnter the string. Press backspace (followed by enter) to exit to main menu\n");
                           2025 ;	genIpush
   0597 74r0A              2026 	mov	a,#__str_2
   0599 C0 E0              2027 	push	acc
   059B 74s00              2028 	mov	a,#(__str_2 >> 8)
   059D C0 E0              2029 	push	acc
                           2030 ;	genCall
   059F 12s00r00           2031 	lcall	_printf_tiny
   05A2 15 81              2032 	dec	sp
   05A4 15 81              2033 	dec	sp
                           2034 ;	main.c:231: mystring = rx_get_string();
                           2035 ;	genCall
   05A6 12s00r00           2036 	lcall	_rx_get_string
   05A9 AA 82              2037 	mov	r2,dpl
   05AB AB 83              2038 	mov	r3,dph
   05AD AC F0              2039 	mov	r4,b
                           2040 ;	main.c:232: if(rx_array[0] == 0x08){
                           2041 ;	genPointerGet
                           2042 ;	genFarPointerGet
   05AF 90s00r00           2043 	mov	dptr,#_rx_array
   05B2 E0                 2044 	movx	a,@dptr
   05B3 FD                 2045 	mov	r5,a
                           2046 ;	genCmpEq
                           2047 ;	gencjneshort
   05B4 BD 08 03           2048 	cjne	r5,#0x08,00255$
   05B7 02s02r3F           2049 	ljmp	00180$
   05BA                    2050 00255$:
                           2051 ;	main.c:235: search_string(mystring);
                           2052 ;	genCall
   05BA 8A 82              2053 	mov	dpl,r2
   05BC 8B 83              2054 	mov	dph,r3
   05BE 8C F0              2055 	mov	b,r4
   05C0 12s00r00           2056 	lcall	_search_string
                           2057 ;	main.c:236: break;
   05C3 02s02r3F           2058 	ljmp	00180$
                           2059 ;	main.c:237: case 'D':
   05C6                    2060 00174$:
                           2061 ;	main.c:238: configure_IOE();
                           2062 ;	genCall
   05C6 12s00r00           2063 	lcall	_configure_IOE
                           2064 ;	main.c:239: break;
   05C9 02s02r3F           2065 	ljmp	00180$
                           2066 ;	main.c:240: case 'Q':
   05CC                    2067 00175$:
                           2068 ;	main.c:241: status_IOE();
                           2069 ;	genCall
   05CC 12s00r00           2070 	lcall	_status_IOE
                           2071 ;	main.c:242: break;
   05CF 02s02r3F           2072 	ljmp	00180$
                           2073 ;	main.c:243: case 'W':
   05D2                    2074 00176$:
                           2075 ;	main.c:244: write_to_IOE();
                           2076 ;	genCall
   05D2 12s00r00           2077 	lcall	_write_to_IOE
                           2078 ;	main.c:245: break;
   05D5 02s02r3F           2079 	ljmp	00180$
                           2080 ;	main.c:246: default:
   05D8                    2081 00177$:
                           2082 ;	main.c:247: printf_tiny("\rInvalid input. Enter a valid input\n\r");
                           2083 ;	genIpush
   05D8 74rC3              2084 	mov	a,#__str_9
   05DA C0 E0              2085 	push	acc
   05DC 74s01              2086 	mov	a,#(__str_9 >> 8)
   05DE C0 E0              2087 	push	acc
                           2088 ;	genCall
   05E0 12s00r00           2089 	lcall	_printf_tiny
   05E3 15 81              2090 	dec	sp
   05E5 15 81              2091 	dec	sp
                           2092 ;	main.c:249: }
   05E7 02s02r3F           2093 	ljmp	00180$
                           2094 ;	Peephole 259.b	removed redundant label 00182$ and ret
                           2095 ;
                           2096 ;------------------------------------------------------------
                           2097 ;Allocation info for local variables in function 'timer0_zero'
                           2098 ;------------------------------------------------------------
                           2099 ;temp                      Allocated with name '_timer0_zero_temp_1_1'
                           2100 ;------------------------------------------------------------
                           2101 ;	main.c:256: void timer0_zero(void) __interrupt (1)
                           2102 ;	-----------------------------------------
                           2103 ;	 function timer0_zero
                           2104 ;	-----------------------------------------
   05EA                    2105 _timer0_zero:
   05EA C0 E0              2106 	push	acc
   05EC C0 F0              2107 	push	b
   05EE C0 82              2108 	push	dpl
   05F0 C0 83              2109 	push	dph
   05F2 C0 02              2110 	push	(0+2)
   05F4 C0 03              2111 	push	(0+3)
   05F6 C0 04              2112 	push	(0+4)
   05F8 C0 05              2113 	push	(0+5)
   05FA C0 06              2114 	push	(0+6)
   05FC C0 07              2115 	push	(0+7)
   05FE C0 00              2116 	push	(0+0)
   0600 C0 01              2117 	push	(0+1)
   0602 C0 D0              2118 	push	psw
   0604 75 D0 00           2119 	mov	psw,#0x00
                           2120 ;	main.c:259: TH0 = 0xDC;
                           2121 ;	genAssign
   0607 75 8C DC           2122 	mov	_TH0,#0xDC
                           2123 ;	main.c:260: TL0 = 0x20;
                           2124 ;	genAssign
   060A 75 8A 20           2125 	mov	_TL0,#0x20
                           2126 ;	genIfx
                           2127 ;	genIfxJump
                           2128 ;	Peephole 108.d	removed ljmp by inverse jump logic
                           2129 ;	main.c:262: Test_pin =0;
                           2130 ;	genAssign
                           2131 ;	Peephole 250.a	using atomic test and clear
   060D 10 91 02           2132 	jbc	_P1_1,00107$
   0610 80 02              2133 	sjmp	00102$
   0612                    2134 00107$:
                           2135 ;	Peephole 112.b	changed ljmp to sjmp
   0612 80 02              2136 	sjmp	00103$
   0614                    2137 00102$:
                           2138 ;	main.c:265: Test_pin = 1;
                           2139 ;	genAssign
   0614 D2 91              2140 	setb	_P1_1
   0616                    2141 00103$:
                           2142 ;	main.c:268: print_time_lcd(0, print_flag);
                           2143 ;	genAssign
   0616 90s00r64           2144 	mov	dptr,#_print_flag
   0619 E0                 2145 	movx	a,@dptr
                           2146 ;	genAssign
   061A FA                 2147 	mov	r2,a
   061B 90s00r00           2148 	mov	dptr,#_print_time_lcd_PARM_2
                           2149 ;	Peephole 100	removed redundant mov
   061E F0                 2150 	movx	@dptr,a
                           2151 ;	genCall
   061F 75 82 00           2152 	mov	dpl,#0x00
   0622 12s00r00           2153 	lcall	_print_time_lcd
                           2154 ;	Peephole 300	removed redundant label 00104$
   0625 D0 D0              2155 	pop	psw
   0627 D0 01              2156 	pop	(0+1)
   0629 D0 00              2157 	pop	(0+0)
   062B D0 07              2158 	pop	(0+7)
   062D D0 06              2159 	pop	(0+6)
   062F D0 05              2160 	pop	(0+5)
   0631 D0 04              2161 	pop	(0+4)
   0633 D0 03              2162 	pop	(0+3)
   0635 D0 02              2163 	pop	(0+2)
   0637 D0 83              2164 	pop	dph
   0639 D0 82              2165 	pop	dpl
   063B D0 F0              2166 	pop	b
   063D D0 E0              2167 	pop	acc
   063F 32                 2168 	reti
                           2169 ;------------------------------------------------------------
                           2170 ;Allocation info for local variables in function 'isr_zero'
                           2171 ;------------------------------------------------------------
                           2172 ;temp                      Allocated with name '_isr_zero_temp_1_1'
                           2173 ;------------------------------------------------------------
                           2174 ;	main.c:276: void isr_zero(void) __interrupt (0)
                           2175 ;	-----------------------------------------
                           2176 ;	 function isr_zero
                           2177 ;	-----------------------------------------
   0640                    2178 _isr_zero:
   0640 C0 E0              2179 	push	acc
   0642 C0 F0              2180 	push	b
   0644 C0 82              2181 	push	dpl
   0646 C0 83              2182 	push	dph
   0648 C0 02              2183 	push	(0+2)
   064A C0 03              2184 	push	(0+3)
   064C C0 04              2185 	push	(0+4)
   064E C0 05              2186 	push	(0+5)
   0650 C0 06              2187 	push	(0+6)
   0652 C0 07              2188 	push	(0+7)
   0654 C0 00              2189 	push	(0+0)
   0656 C0 01              2190 	push	(0+1)
   0658 C0 D0              2191 	push	psw
   065A 75 D0 00           2192 	mov	psw,#0x00
                           2193 ;	main.c:279: printf_tiny("\rCount value=%x\n", count_value & 0x0F);
                           2194 ;	genAssign
   065D 90s00r00           2195 	mov	dptr,#_count_value
   0660 E0                 2196 	movx	a,@dptr
   0661 FA                 2197 	mov	r2,a
                           2198 ;	genAnd
   0662 53 02 0F           2199 	anl	ar2,#0x0F
                           2200 ;	genCast
   0665 7B 00              2201 	mov	r3,#0x00
                           2202 ;	genIpush
   0667 C0 02              2203 	push	ar2
   0669 C0 03              2204 	push	ar3
                           2205 ;	genIpush
   066B 74rE9              2206 	mov	a,#__str_10
   066D C0 E0              2207 	push	acc
   066F 74s01              2208 	mov	a,#(__str_10 >> 8)
   0671 C0 E0              2209 	push	acc
                           2210 ;	genCall
   0673 12s00r00           2211 	lcall	_printf_tiny
   0676 E5 81              2212 	mov	a,sp
   0678 24 FC              2213 	add	a,#0xfc
   067A F5 81              2214 	mov	sp,a
                           2215 ;	main.c:280: IOE_pins.P4_STATE = count_value & 0x01;
                           2216 ;	genAssign
   067C 90s00r00           2217 	mov	dptr,#_count_value
   067F E0                 2218 	movx	a,@dptr
   0680 FA                 2219 	mov	r2,a
                           2220 ;	genAnd
   0681 53 02 01           2221 	anl	ar2,#0x01
                           2222 ;	genPointerSet
                           2223 ;     genFarPointerSet
   0684 90s00r71           2224 	mov	dptr,#(_IOE_pins + 0x000c)
   0687 EA                 2225 	mov	a,r2
   0688 F0                 2226 	movx	@dptr,a
                           2227 ;	main.c:281: IOE_pins.P5_STATE = (count_value & 0x02)>>1;
                           2228 ;	genAssign
   0689 90s00r00           2229 	mov	dptr,#_count_value
   068C E0                 2230 	movx	a,@dptr
                           2231 ;	genAnd
                           2232 ;	genRightShift
                           2233 ;	genRightShiftLiteral
                           2234 ;	genrshOne
                           2235 ;	Peephole 139.a	removed redundant mov
   068D 54 02              2236 	anl	a,#0x02
   068F FA                 2237 	mov	r2,a
   0690 C3                 2238 	clr	c
   0691 13                 2239 	rrc	a
                           2240 ;	genPointerSet
                           2241 ;     genFarPointerSet
   0692 FA                 2242 	mov	r2,a
   0693 90s00r72           2243 	mov	dptr,#(_IOE_pins + 0x000d)
                           2244 ;	Peephole 100	removed redundant mov
   0696 F0                 2245 	movx	@dptr,a
                           2246 ;	main.c:282: IOE_pins.P6_STATE = (count_value & 0x04)>>2;
                           2247 ;	genAssign
   0697 90s00r00           2248 	mov	dptr,#_count_value
   069A E0                 2249 	movx	a,@dptr
                           2250 ;	genAnd
                           2251 ;	genRightShift
                           2252 ;	genRightShiftLiteral
                           2253 ;	genrshOne
                           2254 ;	Peephole 139.a	removed redundant mov
   069B 54 04              2255 	anl	a,#0x04
   069D FA                 2256 	mov	r2,a
   069E 03                 2257 	rr	a
   069F 03                 2258 	rr	a
   06A0 54 3F              2259 	anl	a,#0x3f
                           2260 ;	genPointerSet
                           2261 ;     genFarPointerSet
   06A2 FA                 2262 	mov	r2,a
   06A3 90s00r73           2263 	mov	dptr,#(_IOE_pins + 0x000e)
                           2264 ;	Peephole 100	removed redundant mov
   06A6 F0                 2265 	movx	@dptr,a
                           2266 ;	main.c:283: IOE_pins.P7_STATE = (count_value & 0x08)>>3;
                           2267 ;	genAssign
   06A7 90s00r00           2268 	mov	dptr,#_count_value
   06AA E0                 2269 	movx	a,@dptr
                           2270 ;	genAnd
                           2271 ;	genRightShift
                           2272 ;	genRightShiftLiteral
                           2273 ;	genrshOne
                           2274 ;	Peephole 139.a	removed redundant mov
   06AB 54 08              2275 	anl	a,#0x08
   06AD FA                 2276 	mov	r2,a
   06AE C4                 2277 	swap	a
   06AF 23                 2278 	rl	a
   06B0 54 1F              2279 	anl	a,#0x1f
                           2280 ;	genPointerSet
                           2281 ;     genFarPointerSet
   06B2 FA                 2282 	mov	r2,a
   06B3 90s00r74           2283 	mov	dptr,#(_IOE_pins + 0x000f)
                           2284 ;	Peephole 100	removed redundant mov
   06B6 F0                 2285 	movx	@dptr,a
                           2286 ;	main.c:284: temp = (IOE_pins.P0_STATE & P0_MASK) | ((IOE_pins.P1_STATE<<1) & P1_MASK) | ((IOE_pins.P2_STATE<<2) & P2_MASK) | ((IOE_pins.P3_STATE<<3) & P3_MASK) | ((IOE_pins.P4_STATE<<4) & P4_MASK) | ((IOE_pins.P5_STATE<<5) & P5_MASK) | ((IOE_pins.P6_STATE<<6) & P6_MASK) | ((IOE_pins.P7_STATE<<7) & P7_MASK);
                           2287 ;	genPointerGet
                           2288 ;	genFarPointerGet
   06B7 90s00r6D           2289 	mov	dptr,#(_IOE_pins + 0x0008)
   06BA E0                 2290 	movx	a,@dptr
   06BB FA                 2291 	mov	r2,a
                           2292 ;	genCast
   06BC 7B 00              2293 	mov	r3,#0x00
                           2294 ;	genAnd
   06BE 53 02 01           2295 	anl	ar2,#0x01
   06C1 7B 00              2296 	mov	r3,#0x00
                           2297 ;	genPointerGet
                           2298 ;	genFarPointerGet
   06C3 90s00r6E           2299 	mov	dptr,#(_IOE_pins + 0x0009)
   06C6 E0                 2300 	movx	a,@dptr
                           2301 ;	genLeftShift
                           2302 ;	genLeftShiftLiteral
                           2303 ;	genlshOne
                           2304 ;	Peephole 105	removed redundant mov
                           2305 ;	Peephole 204	removed redundant mov
   06C7 25 E0              2306 	add	a,acc
   06C9 FC                 2307 	mov	r4,a
                           2308 ;	genCast
   06CA 7D 00              2309 	mov	r5,#0x00
                           2310 ;	genAnd
   06CC 53 04 02           2311 	anl	ar4,#0x02
   06CF 7D 00              2312 	mov	r5,#0x00
                           2313 ;	genOr
   06D1 EC                 2314 	mov	a,r4
   06D2 42 02              2315 	orl	ar2,a
   06D4 ED                 2316 	mov	a,r5
   06D5 42 03              2317 	orl	ar3,a
                           2318 ;	genPointerGet
                           2319 ;	genFarPointerGet
   06D7 90s00r6F           2320 	mov	dptr,#(_IOE_pins + 0x000a)
   06DA E0                 2321 	movx	a,@dptr
                           2322 ;	genLeftShift
                           2323 ;	genLeftShiftLiteral
                           2324 ;	genlshOne
   06DB FC                 2325 	mov	r4,a
                           2326 ;	Peephole 105	removed redundant mov
   06DC 25 E0              2327 	add	a,acc
   06DE 25 E0              2328 	add	a,acc
   06E0 FC                 2329 	mov	r4,a
                           2330 ;	genCast
   06E1 7D 00              2331 	mov	r5,#0x00
                           2332 ;	genAnd
   06E3 53 04 04           2333 	anl	ar4,#0x04
   06E6 7D 00              2334 	mov	r5,#0x00
                           2335 ;	genOr
   06E8 EC                 2336 	mov	a,r4
   06E9 42 02              2337 	orl	ar2,a
   06EB ED                 2338 	mov	a,r5
   06EC 42 03              2339 	orl	ar3,a
                           2340 ;	genPointerGet
                           2341 ;	genFarPointerGet
   06EE 90s00r70           2342 	mov	dptr,#(_IOE_pins + 0x000b)
   06F1 E0                 2343 	movx	a,@dptr
                           2344 ;	genLeftShift
                           2345 ;	genLeftShiftLiteral
                           2346 ;	genlshOne
   06F2 FC                 2347 	mov	r4,a
                           2348 ;	Peephole 105	removed redundant mov
   06F3 C4                 2349 	swap	a
   06F4 03                 2350 	rr	a
   06F5 54 F8              2351 	anl	a,#0xf8
   06F7 FC                 2352 	mov	r4,a
                           2353 ;	genCast
   06F8 7D 00              2354 	mov	r5,#0x00
                           2355 ;	genAnd
   06FA 53 04 08           2356 	anl	ar4,#0x08
   06FD 7D 00              2357 	mov	r5,#0x00
                           2358 ;	genOr
   06FF EC                 2359 	mov	a,r4
   0700 42 02              2360 	orl	ar2,a
   0702 ED                 2361 	mov	a,r5
   0703 42 03              2362 	orl	ar3,a
                           2363 ;	genPointerGet
                           2364 ;	genFarPointerGet
   0705 90s00r71           2365 	mov	dptr,#(_IOE_pins + 0x000c)
   0708 E0                 2366 	movx	a,@dptr
                           2367 ;	genLeftShift
                           2368 ;	genLeftShiftLiteral
                           2369 ;	genlshOne
   0709 FC                 2370 	mov	r4,a
                           2371 ;	Peephole 105	removed redundant mov
   070A C4                 2372 	swap	a
   070B 54 F0              2373 	anl	a,#0xf0
   070D FC                 2374 	mov	r4,a
                           2375 ;	genCast
   070E 7D 00              2376 	mov	r5,#0x00
                           2377 ;	genAnd
   0710 53 04 10           2378 	anl	ar4,#0x10
   0713 7D 00              2379 	mov	r5,#0x00
                           2380 ;	genOr
   0715 EC                 2381 	mov	a,r4
   0716 42 02              2382 	orl	ar2,a
   0718 ED                 2383 	mov	a,r5
   0719 42 03              2384 	orl	ar3,a
                           2385 ;	genPointerGet
                           2386 ;	genFarPointerGet
   071B 90s00r72           2387 	mov	dptr,#(_IOE_pins + 0x000d)
   071E E0                 2388 	movx	a,@dptr
                           2389 ;	genLeftShift
                           2390 ;	genLeftShiftLiteral
                           2391 ;	genlshOne
   071F FC                 2392 	mov	r4,a
                           2393 ;	Peephole 105	removed redundant mov
   0720 C4                 2394 	swap	a
   0721 23                 2395 	rl	a
   0722 54 E0              2396 	anl	a,#0xe0
   0724 FC                 2397 	mov	r4,a
                           2398 ;	genCast
   0725 7D 00              2399 	mov	r5,#0x00
                           2400 ;	genAnd
   0727 53 04 20           2401 	anl	ar4,#0x20
   072A 7D 00              2402 	mov	r5,#0x00
                           2403 ;	genOr
   072C EC                 2404 	mov	a,r4
   072D 42 02              2405 	orl	ar2,a
   072F ED                 2406 	mov	a,r5
   0730 42 03              2407 	orl	ar3,a
                           2408 ;	genPointerGet
                           2409 ;	genFarPointerGet
   0732 90s00r73           2410 	mov	dptr,#(_IOE_pins + 0x000e)
   0735 E0                 2411 	movx	a,@dptr
                           2412 ;	genLeftShift
                           2413 ;	genLeftShiftLiteral
                           2414 ;	genlshOne
   0736 FC                 2415 	mov	r4,a
                           2416 ;	Peephole 105	removed redundant mov
   0737 03                 2417 	rr	a
   0738 03                 2418 	rr	a
   0739 54 C0              2419 	anl	a,#0xc0
   073B FC                 2420 	mov	r4,a
                           2421 ;	genCast
   073C 7D 00              2422 	mov	r5,#0x00
                           2423 ;	genAnd
   073E 53 04 40           2424 	anl	ar4,#0x40
   0741 7D 00              2425 	mov	r5,#0x00
                           2426 ;	genOr
   0743 EC                 2427 	mov	a,r4
   0744 42 02              2428 	orl	ar2,a
   0746 ED                 2429 	mov	a,r5
   0747 42 03              2430 	orl	ar3,a
                           2431 ;	genPointerGet
                           2432 ;	genFarPointerGet
   0749 90s00r74           2433 	mov	dptr,#(_IOE_pins + 0x000f)
   074C E0                 2434 	movx	a,@dptr
                           2435 ;	genLeftShift
                           2436 ;	genLeftShiftLiteral
                           2437 ;	genlshOne
   074D FC                 2438 	mov	r4,a
                           2439 ;	Peephole 105	removed redundant mov
   074E 03                 2440 	rr	a
   074F 54 80              2441 	anl	a,#0x80
   0751 FC                 2442 	mov	r4,a
                           2443 ;	genCast
   0752 7D 00              2444 	mov	r5,#0x00
                           2445 ;	genAnd
   0754 53 04 80           2446 	anl	ar4,#0x80
   0757 7D 00              2447 	mov	r5,#0x00
                           2448 ;	genOr
   0759 EC                 2449 	mov	a,r4
   075A 42 02              2450 	orl	ar2,a
   075C ED                 2451 	mov	a,r5
   075D 42 03              2452 	orl	ar3,a
                           2453 ;	genCast
                           2454 ;	main.c:285: I2C_Write_IOE(temp);
                           2455 ;	genCall
   075F 8A 82              2456 	mov	dpl,r2
   0761 12s00r00           2457 	lcall	_I2C_Write_IOE
                           2458 ;	main.c:286: count_value++;
                           2459 ;	genPlus
   0764 90s00r00           2460 	mov	dptr,#_count_value
   0767 E0                 2461 	movx	a,@dptr
   0768 24 01              2462 	add	a,#0x01
   076A F0                 2463 	movx	@dptr,a
                           2464 ;	Peephole 300	removed redundant label 00101$
   076B D0 D0              2465 	pop	psw
   076D D0 01              2466 	pop	(0+1)
   076F D0 00              2467 	pop	(0+0)
   0771 D0 07              2468 	pop	(0+7)
   0773 D0 06              2469 	pop	(0+6)
   0775 D0 05              2470 	pop	(0+5)
   0777 D0 04              2471 	pop	(0+4)
   0779 D0 03              2472 	pop	(0+3)
   077B D0 02              2473 	pop	(0+2)
   077D D0 83              2474 	pop	dph
   077F D0 82              2475 	pop	dpl
   0781 D0 F0              2476 	pop	b
   0783 D0 E0              2477 	pop	acc
   0785 32                 2478 	reti
                           2479 	.area CSEG    (CODE)
                           2480 	.area CONST   (CODE)
   0000                    2481 __str_1:
   0000 0A                 2482 	.db 0x0A
   0001 0D                 2483 	.db 0x0D
   0002 53 74 61 72 74     2484 	.ascii "Start"
   0007 0A                 2485 	.db 0x0A
   0008 0D                 2486 	.db 0x0D
   0009 00                 2487 	.db 0x00
   000A                    2488 __str_2:
   000A 0D                 2489 	.db 0x0D
   000B 45 6E 74 65 72 20  2490 	.ascii "Enter the string. Press backspace (followed by enter) to ex"
        74 68 65 20 73 74
        72 69 6E 67 2E 20
        50 72 65 73 73 20
        62 61 63 6B 73 70
        61 63 65 20 28 66
        6F 6C 6C 6F 77 65
        64 20 62 79 20 65
        6E 74 65 72 29 20
        74 6F 20 65 78
   0046 69 74 20 74 6F 20  2491 	.ascii "it to main menu"
        6D 61 69 6E 20 6D
        65 6E 75
   0055 0A                 2492 	.db 0x0A
   0056 00                 2493 	.db 0x00
   0057                    2494 __str_3:
   0057 0D                 2495 	.db 0x0D
   0058 45 6E 74 65 72 20  2496 	.ascii "Enter the X-coordinate (between 0 and 3)"
        74 68 65 20 58 2D
        63 6F 6F 72 64 69
        6E 61 74 65 20 28
        62 65 74 77 65 65
        6E 20 30 20 61 6E
        64 20 33 29
   0080 0A                 2497 	.db 0x0A
   0081 0D                 2498 	.db 0x0D
   0082 50 72 65 73 73 20  2499 	.ascii "Press backspace t"
        62 61 63 6B 73 70
        61 63 65 20 74
   0093 6F 20 65 78 69 74  2500 	.ascii "o exit to main menu"
        20 74 6F 20 6D 61
        69 6E 20 6D 65 6E
        75
   00A6 0A                 2501 	.db 0x0A
   00A7 0D                 2502 	.db 0x0D
   00A8 00                 2503 	.db 0x00
   00A9                    2504 __str_4:
   00A9 0D                 2505 	.db 0x0D
   00AA 49 6E 76 61 6C 69  2506 	.ascii "Invalid data"
        64 20 64 61 74 61
   00B6 0A                 2507 	.db 0x0A
   00B7 00                 2508 	.db 0x00
   00B8                    2509 __str_5:
   00B8 0D                 2510 	.db 0x0D
   00B9 45 6E 74 65 72 20  2511 	.ascii "Enter the Y-coordinate (between 00 and 15 ( enter in 2 digi"
        74 68 65 20 59 2D
        63 6F 6F 72 64 69
        6E 61 74 65 20 28
        62 65 74 77 65 65
        6E 20 30 30 20 61
        6E 64 20 31 35 20
        28 20 65 6E 74 65
        72 20 69 6E 20 32
        20 64 69 67 69
   00F4 74 73 29 29        2512 	.ascii "ts))"
   00F8 0A                 2513 	.db 0x0A
   00F9 0D                 2514 	.db 0x0D
   00FA 50 72 65 73 73 20  2515 	.ascii "Press backspace to exit to main menu"
        62 61 63 6B 73 70
        61 63 65 20 74 6F
        20 65 78 69 74 20
        74 6F 20 6D 61 69
        6E 20 6D 65 6E 75
   011E 0A                 2516 	.db 0x0A
   011F 0D                 2517 	.db 0x0D
   0120 00                 2518 	.db 0x00
   0121                    2519 __str_6:
   0121 0D                 2520 	.db 0x0D
   0122 79 5F 63 6F 3D 25  2521 	.ascii "y_co=%d, temp=%d"
        64 2C 20 74 65 6D
        70 3D 25 64
   0132 0A                 2522 	.db 0x0A
   0133 00                 2523 	.db 0x00
   0134                    2524 __str_7:
   0134 0D                 2525 	.db 0x0D
   0135 45 6E 74 65 72 20  2526 	.ascii "Enter the address."
        74 68 65 20 61 64
        64 72 65 73 73 2E
   0147 0A                 2527 	.db 0x0A
   0148 0D                 2528 	.db 0x0D
   0149 42 65 74 77 65 65  2529 	.ascii "Between:i. 00 and 0F"
        6E 3A 69 2E 20 30
        30 20 61 6E 64 20
        30 46
   015D 0A                 2530 	.db 0x0A
   015E 0D                 2531 	.db 0x0D
   015F 69 69 2E 20 34 30  2532 	.ascii "ii. 40 and 4F"
        20 61 6E 64 20 34
        46
   016C 0A                 2533 	.db 0x0A
   016D 0D                 2534 	.db 0x0D
   016E 69 69              2535 	.ascii "ii"
   0170 69 2E 20 31 30 20  2536 	.ascii "i. 10 and 1F"
        61 6E 64 20 31 46
   017C 0A                 2537 	.db 0x0A
   017D 0D                 2538 	.db 0x0D
   017E 69 76 20 35 30 20  2539 	.ascii "iv 50 and 5F"
        61 6E 64 20 35 46
   018A 0A                 2540 	.db 0x0A
   018B 0D                 2541 	.db 0x0D
   018C 28 61 6C 6C 20 76  2542 	.ascii "(all values in HEX FORMAT)"
        61 6C 75 65 73 20
        69 6E 20 48 45 58
        20 46 4F 52 4D 41
        54 29
   01A6 0A                 2543 	.db 0x0A
   01A7 0D                 2544 	.db 0x0D
   01A8 00                 2545 	.db 0x00
   01A9                    2546 __str_8:
   01A9 0D                 2547 	.db 0x0D
   01AA 41 64 64 72 65 73  2548 	.ascii "Address received = 0x%s"
        73 20 72 65 63 65
        69 76 65 64 20 3D
        20 30 78 25 73
   01C1 0A                 2549 	.db 0x0A
   01C2 00                 2550 	.db 0x00
   01C3                    2551 __str_9:
   01C3 0D                 2552 	.db 0x0D
   01C4 49 6E 76 61 6C 69  2553 	.ascii "Invalid input. Enter a valid input"
        64 20 69 6E 70 75
        74 2E 20 45 6E 74
        65 72 20 61 20 76
        61 6C 69 64 20 69
        6E 70 75 74
   01E6 0A                 2554 	.db 0x0A
   01E7 0D                 2555 	.db 0x0D
   01E8 00                 2556 	.db 0x00
   01E9                    2557 __str_10:
   01E9 0D                 2558 	.db 0x0D
   01EA 43 6F 75 6E 74 20  2559 	.ascii "Count value=%x"
        76 61 6C 75 65 3D
        25 78
   01F8 0A                 2560 	.db 0x0A
   01F9 00                 2561 	.db 0x00
                           2562 	.area XINIT   (CODE)
   0000                    2563 __xinit__count_value:
   0000 00                 2564 	.db #0x00
   0001                    2565 __xinit__end_address:
   0001 00 00              2566 	.byte #0x00,#0x00
   0003                    2567 __xinit__TIMER_CLOCK:
   0003 00                 2568 	.db #0x00
   0004                    2569 __xinit__lcd_address:
   0004 00                 2570 	.db #0x00
