                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Apr 17 01:12:01 2017
                              5 ;--------------------------------------------------------
                              6 	.module LCD
   0900 F5 82              2982 	mov	dpl,a
   0902 C0 02              2983 	push	ar2
   0904 C0 03              2984 	push	ar3
   0906 C0 06              2985 	push	ar6
   0908 C0 07              2986 	push	ar7
   090A 12s01r84           2987 	lcall	_wrap_cursor
   090D AC 82              2988 	mov	r4,dpl
   090F D0 07              2989 	pop	ar7
   0911 D0 06              2990 	pop	ar6
   0913 D0 03              2991 	pop	ar3
   0915 D0 02              2992 	pop	ar2
                           2993 ;	LCD.c:427: lcdgotoaddr(temp_addr_2 + (((temp_addr & 0x0F) + str_len - 1) & 0x0F));
                           2994 ;	genAnd
   0917 74 0F              2995 	mov	a,#0x0F
   0919 5B                 2996 	anl	a,r3
                           2997 ;	genPlus
                           2998 ;	Peephole 236.g	used r2 instead of ar2
                           2999 ;	Peephole 236.a	used r5 instead of ar5
   091A FD                 3000 	mov	r5,a
                           3001 ;	Peephole 214	reduced some extra moves
   091B 2A                 3002 	add	a,r2
                           3003 ;	genMinus
                           3004 ;	genMinusDec
   091C 14                 3005 	dec	a
                           3006 ;	genAnd
   091D 54 0F              3007 	anl	a,#0x0F
                           3008 ;	genPlus
                           3009 ;	Peephole 236.a	used r4 instead of ar4
   091F 2C                 3010 	add	a,r4
                           3011 ;	genCall
   0920 F8                 3012 	mov	r0,a
                           3013 ;	Peephole 244.c	loading dpl from a instead of r0
   0921 F5 82              3014 	mov	dpl,a
   0923 C0 02              3015 	push	ar2
   0925 C0 03              3016 	push	ar3
   0927 C0 04              3017 	push	ar4
   0929 C0 05              3018 	push	ar5
   092B C0 06              3019 	push	ar6
   092D C0 07              3020 	push	ar7
   092F 12s00r8F           3021 	lcall	_lcdgotoaddr
   0932 D0 07              3022 	pop	ar7
   0934 D0 06              3023 	pop	ar6
   0936 D0 05              3024 	pop	ar5
   0938 D0 04              3025 	pop	ar4
   093A D0 03              3026 	pop	ar3
   093C D0 02              3027 	pop	ar2
                           3028 ;	LCD.c:428: printf_tiny("\r post wrap address=%x\n", temp_addr_2 + (((temp_addr & 0x0F) + str_len - 1) & 0x0F));
                           3029 ;	genCast
                           3030 ;	genCast
                           3031 ;	genPlus
                           3032 ;	Peephole 3.c	changed mov to clr
   093E E4                 3033 	clr	a
   093F F8                 3034 	mov	r0,a
   0940 F9                 3035 	mov	r1,a
                           3036 ;	Peephole 236.g	used r6 instead of ar6
   0941 EE                 3037 	mov	a,r6
                           3038 ;	Peephole 236.a	used r5 instead of ar5
   0942 2D                 3039 	add	a,r5
   0943 FD                 3040 	mov	r5,a
                           3041 ;	Peephole 236.g	used r7 instead of ar7
   0944 EF                 3042 	mov	a,r7
                           3043 ;	Peephole 236.b	used r1 instead of ar1
   0945 39                 3044 	addc	a,r1
   0946 F9                 3045 	mov	r1,a
                           3046 ;	genMinus
                           3047 ;	genMinusDec
   0947 1D                 3048 	dec	r5
   0948 BD FF 01           3049 	cjne	r5,#0xff,00118$
   094B 19                 3050 	dec	r1
   094C                    3051 00118$:
                           3052 ;	genAnd
   094C 53 05 0F           3053 	anl	ar5,#0x0F
   094F 79 00              3054 	mov	r1,#0x00
                           3055 ;	genPlus
                           3056 ;	Peephole 236.g	used r5 instead of ar5
   0951 ED                 3057 	mov	a,r5
                           3058 ;	Peephole 236.a	used r4 instead of ar4
   0952 2C                 3059 	add	a,r4
   0953 FC                 3060 	mov	r4,a
                           3061 ;	Peephole 236.g	used r1 instead of ar1
   0954 E9                 3062 	mov	a,r1
                           3063 ;	Peephole 236.b	used r0 instead of ar0
   0955 38                 3064 	addc	a,r0
   0956 F8                 3065 	mov	r0,a
                           3066 ;	genIpush
   0957 C0 02              3067 	push	ar2
   0959 C0 03              3068 	push	ar3
   095B C0 06              3069 	push	ar6
   095D C0 07              3070 	push	ar7
   095F C0 04              3071 	push	ar4
   0961 C0 00              3072 	push	ar0
                           3073 ;	genIpush
   0963 74r88              3074 	mov	a,#__str_14
   0965 C0 E0              3075 	push	acc
   0967 74s01              3076 	mov	a,#(__str_14 >> 8)
   0969 C0 E0              3077 	push	acc
                           3078 ;	genCall
   096B 12s00r00           3079 	lcall	_printf_tiny
   096E E5 81              3080 	mov	a,sp
   0970 24 FC              3081 	add	a,#0xfc
   0972 F5 81              3082 	mov	sp,a
   0974 D0 07              3083 	pop	ar7
   0976 D0 06              3084 	pop	ar6
   0978 D0 03              3085 	pop	ar3
   097A D0 02              3086 	pop	ar2
                           3087 ;	Peephole 112.b	changed ljmp to sjmp
   097C 80 1B              3088 	sjmp	00105$
   097E                    3089 00104$:
                           3090 ;	LCD.c:431: lcdgotoaddr((temp_addr | 0x80) + str_len - 1);
                           3091 ;	genOr
   097E 74 80              3092 	mov	a,#0x80
   0980 4B                 3093 	orl	a,r3
                           3094 ;	genPlus
                           3095 ;	Peephole 236.a	used r2 instead of ar2
   0981 2A                 3096 	add	a,r2
                           3097 ;	genMinus
                           3098 ;	genMinusDec
   0982 14                 3099 	dec	a
                           3100 ;	genCall
   0983 FC                 3101 	mov	r4,a
                           3102 ;	Peephole 244.c	loading dpl from a instead of r4
   0984 F5 82              3103 	mov	dpl,a
   0986 C0 02              3104 	push	ar2
   0988 C0 03              3105 	push	ar3
   098A C0 06              3106 	push	ar6
   098C C0 07              3107 	push	ar7
   098E 12s00r8F           3108 	lcall	_lcdgotoaddr
   0991 D0 07              3109 	pop	ar7
   0993 D0 06              3110 	pop	ar6
   0995 D0 03              3111 	pop	ar3
   0997 D0 02              3112 	pop	ar2
   0999                    3113 00105$:
                           3114 ;	LCD.c:433: check_busy_flag();
                           3115 ;	genCall
   0999 C0 02              3116 	push	ar2
   099B C0 03              3117 	push	ar3
   099D C0 06              3118 	push	ar6
   099F C0 07              3119 	push	ar7
   09A1 12s00r00           3120 	lcall	_check_busy_flag
   09A4 D0 07              3121 	pop	ar7
   09A6 D0 06              3122 	pop	ar6
   09A8 D0 03              3123 	pop	ar3
   09AA D0 02              3124 	pop	ar2
                           3125 ;	LCD.c:434: LCD_RS=1;
                           3126 ;	genAssign
   09AC D2 93              3127 	setb	_P1_3
                           3128 ;	LCD.c:435: LCD_RW=1;
                           3129 ;	genAssign
   09AE D2 94              3130 	setb	_P1_4
                           3131 ;	LCD.c:436: temp_data = *RD_LCD_INSTR;
                           3132 ;	genPointerGet
                           3133 ;	genFarPointerGet
                           3134 ;	Peephole 182.b	used 16 bit load of dptr
   09B0 90 80 11           3135 	mov	dptr,#0x8011
   09B3 E0                 3136 	movx	a,@dptr
   09B4 FC                 3137 	mov	r4,a
                           3138 ;	LCD.c:437: printf_tiny("\rLetter scanned = %x at location %x\n", temp_data, ((temp_addr | 0x80) + str_len - 1));
                           3139 ;	genOr
   09B5 74 80              3140 	mov	a,#0x80
   09B7 4B                 3141 	orl	a,r3
   09B8 FD                 3142 	mov	r5,a
                           3143 ;	genCast
   09B9 78 00              3144 	mov	r0,#0x00
                           3145 ;	genPlus
                           3146 ;	Peephole 236.g	used r6 instead of ar6
   09BB EE                 3147 	mov	a,r6
                           3148 ;	Peephole 236.a	used r5 instead of ar5
   09BC 2D                 3149 	add	a,r5
   09BD FE                 3150 	mov	r6,a
                           3151 ;	Peephole 236.g	used r7 instead of ar7
   09BE EF                 3152 	mov	a,r7
                           3153 ;	Peephole 236.b	used r0 instead of ar0
   09BF 38                 3154 	addc	a,r0
   09C0 FF                 3155 	mov	r7,a
                           3156 ;	genMinus
                           3157 ;	genMinusDec
   09C1 1E                 3158 	dec	r6
   09C2 BE FF 01           3159 	cjne	r6,#0xff,00119$
   09C5 1F                 3160 	dec	r7
   09C6                    3161 00119$:
                           3162 ;	genCast
   09C6 8C 05              3163 	mov	ar5,r4
   09C8 78 00              3164 	mov	r0,#0x00
                           3165 ;	genIpush
   09CA C0 02              3166 	push	ar2
   09CC C0 03              3167 	push	ar3
   09CE C0 04              3168 	push	ar4
   09D0 C0 06              3169 	push	ar6
   09D2 C0 07              3170 	push	ar7
                           3171 ;	genIpush
   09D4 C0 05              3172 	push	ar5
   09D6 C0 00              3173 	push	ar0
                           3174 ;	genIpush
   09D8 74rA0              3175 	mov	a,#__str_15
   09DA C0 E0              3176 	push	acc
   09DC 74s01              3177 	mov	a,#(__str_15 >> 8)
   09DE C0 E0              3178 	push	acc
                           3179 ;	genCall
   09E0 12s00r00           3180 	lcall	_printf_tiny
   09E3 E5 81              3181 	mov	a,sp
   09E5 24 FA              3182 	add	a,#0xfa
   09E7 F5 81              3183 	mov	sp,a
   09E9 D0 04              3184 	pop	ar4
   09EB D0 03              3185 	pop	ar3
   09ED D0 02              3186 	pop	ar2
                           3187 ;	LCD.c:438: if(temp_data != *(str + str_len - 1)){
                           3188 ;	genAssign
   09EF 90s00r20           3189 	mov	dptr,#_char_match_str_1_1
   09F2 E0                 3190 	movx	a,@dptr
   09F3 FD                 3191 	mov	r5,a
   09F4 A3                 3192 	inc	dptr
   09F5 E0                 3193 	movx	a,@dptr
   09F6 FE                 3194 	mov	r6,a
   09F7 A3                 3195 	inc	dptr
   09F8 E0                 3196 	movx	a,@dptr
   09F9 FF                 3197 	mov	r7,a
                           3198 ;	genIpush
   09FA C0 03              3199 	push	ar3
                           3200 ;	genPlus
                           3201 ;	Peephole 236.g	used r2 instead of ar2
   09FC EA                 3202 	mov	a,r2
                           3203 ;	Peephole 236.a	used r5 instead of ar5
   09FD 2D                 3204 	add	a,r5
   09FE F8                 3205 	mov	r0,a
                           3206 ;	Peephole 181	changed mov to clr
   09FF E4                 3207 	clr	a
                           3208 ;	Peephole 236.b	used r6 instead of ar6
   0A00 3E                 3209 	addc	a,r6
   0A01 F9                 3210 	mov	r1,a
   0A02 8F 03              3211 	mov	ar3,r7
                           3212 ;	genMinus
                           3213 ;	genMinusDec
   0A04 18                 3214 	dec	r0
   0A05 B8 FF 01           3215 	cjne	r0,#0xff,00120$
   0A08 19                 3216 	dec	r1
   0A09                    3217 00120$:
                           3218 ;	genPointerGet
                           3219 ;	genGenPointerGet
   0A09 88 82              3220 	mov	dpl,r0
   0A0B 89 83              3221 	mov	dph,r1
   0A0D 8B F0              3222 	mov	b,r3
   0A0F 12s00r00           3223 	lcall	__gptrget
   0A12 F8                 3224 	mov	r0,a
                           3225 ;	genCmpEq
                           3226 ;	gencjne
                           3227 ;	gencjneshort
   0A13 EC                 3228 	mov	a,r4
   0A14 B5 00 04           3229 	cjne	a,ar0,00121$
   0A17 74 01              3230 	mov	a,#0x01
   0A19 80 01              3231 	sjmp	00122$
   0A1B                    3232 00121$:
   0A1B E4                 3233 	clr	a
   0A1C                    3234 00122$:
                           3235 ;	genIpop
   0A1C D0 03              3236 	pop	ar3
                           3237 ;	genIfx
                           3238 ;	genIfxJump
                           3239 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0A1E 70 04              3240 	jnz	00107$
                           3241 ;	Peephole 300	removed redundant label 00123$
                           3242 ;	LCD.c:439: return 1;
                           3243 ;	genRet
   0A20 75 82 01           3244 	mov	dpl,#0x01
                           3245 ;	Peephole 112.b	changed ljmp to sjmp
                           3246 ;	Peephole 251.b	replaced sjmp to ret with ret
   0A23 22                 3247 	ret
   0A24                    3248 00107$:
                           3249 ;	LCD.c:442: char_match(str, str_len - 1, temp_addr);
                           3250 ;	genMinus
                           3251 ;	genMinusDec
   0A24 1A                 3252 	dec	r2
                           3253 ;	genAssign
   0A25 90s00r1E           3254 	mov	dptr,#_char_match_PARM_2
   0A28 EA                 3255 	mov	a,r2
   0A29 F0                 3256 	movx	@dptr,a
                           3257 ;	genAssign
   0A2A 90s00r1F           3258 	mov	dptr,#_char_match_PARM_3
   0A2D EB                 3259 	mov	a,r3
   0A2E F0                 3260 	movx	@dptr,a
                           3261 ;	genCall
   0A2F 8D 82              3262 	mov	dpl,r5
   0A31 8E 83              3263 	mov	dph,r6
   0A33 8F F0              3264 	mov	b,r7
                           3265 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0A35 02s08r85           3266 	ljmp	_char_match
                           3267 ;
                           3268 ;------------------------------------------------------------
                           3269 ;Allocation info for local variables in function 'search_string'
                           3270 ;------------------------------------------------------------
                           3271 ;sloc0                     Allocated with name '_search_string_sloc0_1_0'
                           3272 ;sloc1                     Allocated with name '_search_string_sloc1_1_0'
                           3273 ;sloc2                     Allocated with name '_search_string_sloc2_1_0'
                           3274 ;sloc3                     Allocated with name '_search_string_sloc3_1_0'
                           3275 ;sloc4                     Allocated with name '_search_string_sloc4_1_0'
                           3276 ;find_str                  Allocated with name '_search_string_find_str_1_1'
                           3277 ;i                         Allocated with name '_search_string_i_1_1'
                           3278 ;j                         Allocated with name '_search_string_j_1_1'
                           3279 ;temp_i                    Allocated with name '_search_string_temp_i_1_1'
                           3280 ;temp_addr                 Allocated with name '_search_string_temp_addr_1_1'
                           3281 ;rv                        Allocated with name '_search_string_rv_1_1'
                           3282 ;success_search            Allocated with name '_search_string_success_search_1_1'
                           3283 ;------------------------------------------------------------
                           3284 ;	LCD.c:447: void search_string(unsigned char *find_str){
                           3285 ;	-----------------------------------------
                           3286 ;	 function search_string
                           3287 ;	-----------------------------------------
   0A38                    3288 _search_string:
                           3289 ;	genReceive
   0A38 AA F0              3290 	mov	r2,b
   0A3A AB 83              3291 	mov	r3,dph
   0A3C E5 82              3292 	mov	a,dpl
   0A3E 90s00r23           3293 	mov	dptr,#_search_string_find_str_1_1
   0A41 F0                 3294 	movx	@dptr,a
   0A42 A3                 3295 	inc	dptr
   0A43 EB                 3296 	mov	a,r3
   0A44 F0                 3297 	movx	@dptr,a
   0A45 A3                 3298 	inc	dptr
   0A46 EA                 3299 	mov	a,r2
   0A47 F0                 3300 	movx	@dptr,a
                           3301 ;	LCD.c:450: unsigned char rv=0, success_search = 0;
                           3302 ;	genAssign
   0A48 90s00r28           3303 	mov	dptr,#_search_string_success_search_1_1
                           3304 ;	Peephole 181	changed mov to clr
   0A4B E4                 3305 	clr	a
   0A4C F0                 3306 	movx	@dptr,a
                           3307 ;	LCD.c:451: printf("\rString Received is %s\n", find_str);
                           3308 ;	genIpush
   0A4D 90s00r23           3309 	mov	dptr,#_search_string_find_str_1_1
   0A50 E0                 3310 	movx	a,@dptr
   0A51 C0 E0              3311 	push	acc
   0A53 A3                 3312 	inc	dptr
   0A54 E0                 3313 	movx	a,@dptr
   0A55 C0 E0              3314 	push	acc
   0A57 A3                 3315 	inc	dptr
   0A58 E0                 3316 	movx	a,@dptr
   0A59 C0 E0              3317 	push	acc
                           3318 ;	genIpush
   0A5B 74rC5              3319 	mov	a,#__str_16
   0A5D C0 E0              3320 	push	acc
   0A5F 74s01              3321 	mov	a,#(__str_16 >> 8)
   0A61 C0 E0              3322 	push	acc
   0A63 74 80              3323 	mov	a,#0x80
   0A65 C0 E0              3324 	push	acc
                           3325 ;	genCall
   0A67 12s00r00           3326 	lcall	_printf
   0A6A E5 81              3327 	mov	a,sp
   0A6C 24 FA              3328 	add	a,#0xfa
   0A6E F5 81              3329 	mov	sp,a
                           3330 ;	LCD.c:452: print_flag=0x00;
                           3331 ;	genAssign
   0A70 90s00r00           3332 	mov	dptr,#_print_flag
                           3333 ;	Peephole 181	changed mov to clr
   0A73 E4                 3334 	clr	a
   0A74 F0                 3335 	movx	@dptr,a
                           3336 ;	LCD.c:453: temp_addr = lcd_address;
                           3337 ;	genAssign
   0A75 90s00r00           3338 	mov	dptr,#_lcd_address
   0A78 E0                 3339 	movx	a,@dptr
                           3340 ;	genAssign
   0A79 FA                 3341 	mov	r2,a
   0A7A 90s00r27           3342 	mov	dptr,#_search_string_temp_addr_1_1
                           3343 ;	Peephole 100	removed redundant mov
   0A7D F0                 3344 	movx	@dptr,a
                           3345 ;	LCD.c:454: LCD_RS = 1;
                           3346 ;	genAssign
   0A7E D2 93              3347 	setb	_P1_3
                           3348 ;	LCD.c:455: LCD_RW = 1;
                           3349 ;	genAssign
   0A80 D2 94              3350 	setb	_P1_4
                           3351 ;	LCD.c:456: for(i=0; i<=3; i++){
                           3352 ;	genAssign
   0A82 90s00r23           3353 	mov	dptr,#_search_string_find_str_1_1
   0A85 E0                 3354 	movx	a,@dptr
   0A86 FA                 3355 	mov	r2,a
   0A87 A3                 3356 	inc	dptr
   0A88 E0                 3357 	movx	a,@dptr
   0A89 FB                 3358 	mov	r3,a
   0A8A A3                 3359 	inc	dptr
   0A8B E0                 3360 	movx	a,@dptr
   0A8C FC                 3361 	mov	r4,a
                           3362 ;	genAssign
   0A8D 7D 00              3363 	mov	r5,#0x00
   0A8F                    3364 00111$:
                           3365 ;	genCmpGt
                           3366 ;	genCmp
                           3367 ;	genIfxJump
                           3368 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   0A8F ED                 3369 	mov	a,r5
   0A90 24 FC              3370 	add	a,#0xff - 0x03
   0A92 50 03              3371 	jnc	00126$
   0A94 02s0CrAB           3372 	ljmp	00114$
   0A97                    3373 00126$:
                           3374 ;	LCD.c:457: lcdgotoxy(i,0);
                           3375 ;	genAssign
   0A97 90s00r05           3376 	mov	dptr,#_lcdgotoxy_PARM_2
                           3377 ;	Peephole 181	changed mov to clr
   0A9A E4                 3378 	clr	a
   0A9B F0                 3379 	movx	@dptr,a
                           3380 ;	genCall
   0A9C 8D 82              3381 	mov	dpl,r5
   0A9E C0 02              3382 	push	ar2
   0AA0 C0 03              3383 	push	ar3
   0AA2 C0 04              3384 	push	ar4
   0AA4 C0 05              3385 	push	ar5
   0AA6 12s01r09           3386 	lcall	_lcdgotoxy
   0AA9 D0 05              3387 	pop	ar5
   0AAB D0 04              3388 	pop	ar4
   0AAD D0 03              3389 	pop	ar3
   0AAF D0 02              3390 	pop	ar2
                           3391 ;	LCD.c:458: temp_i = (read_cursor_addr() & 0x7F);
                           3392 ;	genCall
   0AB1 C0 02              3393 	push	ar2
   0AB3 C0 03              3394 	push	ar3
   0AB5 C0 04              3395 	push	ar4
   0AB7 C0 05              3396 	push	ar5
   0AB9 12s01r64           3397 	lcall	_read_cursor_addr
   0ABC E5 82              3398 	mov	a,dpl
   0ABE D0 05              3399 	pop	ar5
   0AC0 D0 04              3400 	pop	ar4
   0AC2 D0 03              3401 	pop	ar3
   0AC4 D0 02              3402 	pop	ar2
                           3403 ;	genAnd
   0AC6 54 7F              3404 	anl	a,#0x7F
   0AC8 F5*07              3405 	mov	_search_string_sloc4_1_0,a
                           3406 ;	LCD.c:459: printf_tiny("\rtemp=%x\n", temp_i);
                           3407 ;	genCast
   0ACA AF*07              3408 	mov	r7,_search_string_sloc4_1_0
   0ACC 78 00              3409 	mov	r0,#0x00
                           3410 ;	genIpush
   0ACE C0 02              3411 	push	ar2
   0AD0 C0 03              3412 	push	ar3
   0AD2 C0 04              3413 	push	ar4
   0AD4 C0 05              3414 	push	ar5
   0AD6 C0 07              3415 	push	ar7
   0AD8 C0 00              3416 	push	ar0
   0ADA C0 07              3417 	push	ar7
   0ADC C0 00              3418 	push	ar0
                           3419 ;	genIpush
   0ADE 74rDD              3420 	mov	a,#__str_17
   0AE0 C0 E0              3421 	push	acc
   0AE2 74s01              3422 	mov	a,#(__str_17 >> 8)
   0AE4 C0 E0              3423 	push	acc
                           3424 ;	genCall
   0AE6 12s00r00           3425 	lcall	_printf_tiny
   0AE9 E5 81              3426 	mov	a,sp
   0AEB 24 FC              3427 	add	a,#0xfc
   0AED F5 81              3428 	mov	sp,a
   0AEF D0 00              3429 	pop	ar0
   0AF1 D0 07              3430 	pop	ar7
   0AF3 D0 05              3431 	pop	ar5
   0AF5 D0 04              3432 	pop	ar4
   0AF7 D0 03              3433 	pop	ar3
   0AF9 D0 02              3434 	pop	ar2
                           3435 ;	LCD.c:460: for(j=0; j<=15; j++){
                           3436 ;	genAssign
   0AFB 90s00r26           3437 	mov	dptr,#_search_string_j_1_1
                           3438 ;	Peephole 181	changed mov to clr
   0AFE E4                 3439 	clr	a
   0AFF F0                 3440 	movx	@dptr,a
                           3441 ;	genAssign
   0B00 8D 01              3442 	mov	ar1,r5
                           3443 ;	genAssign
   0B02 90s00r28           3444 	mov	dptr,#_search_string_success_search_1_1
   0B05 E0                 3445 	movx	a,@dptr
   0B06 F5*02              3446 	mov	_search_string_sloc0_1_0,a
   0B08                    3447 00107$:
                           3448 ;	genAssign
   0B08 90s00r26           3449 	mov	dptr,#_search_string_j_1_1
   0B0B E0                 3450 	movx	a,@dptr
   0B0C F5*03              3451 	mov	_search_string_sloc1_1_0,a
                           3452 ;	genCmpGt
                           3453 ;	genCmp
                           3454 ;	genIfxJump
                           3455 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   0B0E E5*03              3456 	mov	a,_search_string_sloc1_1_0
   0B10 24 F0              3457 	add	a,#0xff - 0x0F
   0B12 50 03              3458 	jnc	00127$
   0B14 02s0CrA1           3459 	ljmp	00124$
   0B17                    3460 00127$:
                           3461 ;	LCD.c:461: lcdgotoxy(i,j);
                           3462 ;	genIpush
                           3463 ;	genAssign
   0B17 90s00r05           3464 	mov	dptr,#_lcdgotoxy_PARM_2
   0B1A E5*03              3465 	mov	a,_search_string_sloc1_1_0
   0B1C F0                 3466 	movx	@dptr,a
                           3467 ;	genCall
   0B1D 89 82              3468 	mov	dpl,r1
   0B1F C0 02              3469 	push	ar2
   0B21 C0 03              3470 	push	ar3
   0B23 C0 04              3471 	push	ar4
   0B25 C0 05              3472 	push	ar5
   0B27 C0 07              3473 	push	ar7
   0B29 C0 00              3474 	push	ar0
   0B2B C0 01              3475 	push	ar1
   0B2D 12s01r09           3476 	lcall	_lcdgotoxy
   0B30 D0 01              3477 	pop	ar1
   0B32 D0 00              3478 	pop	ar0
   0B34 D0 07              3479 	pop	ar7
   0B36 D0 05              3480 	pop	ar5
   0B38 D0 04              3481 	pop	ar4
   0B3A D0 03              3482 	pop	ar3
   0B3C D0 02              3483 	pop	ar2
                           3484 ;	LCD.c:462: check_busy_flag();
                           3485 ;	genCall
   0B3E C0 02              3486 	push	ar2
   0B40 C0 03              3487 	push	ar3
   0B42 C0 04              3488 	push	ar4
   0B44 C0 05              3489 	push	ar5
   0B46 C0 07              3490 	push	ar7
   0B48 C0 00              3491 	push	ar0
   0B4A C0 01              3492 	push	ar1
   0B4C 12s00r00           3493 	lcall	_check_busy_flag
   0B4F D0 01              3494 	pop	ar1
   0B51 D0 00              3495 	pop	ar0
   0B53 D0 07              3496 	pop	ar7
   0B55 D0 05              3497 	pop	ar5
   0B57 D0 04              3498 	pop	ar4
   0B59 D0 03              3499 	pop	ar3
   0B5B D0 02              3500 	pop	ar2
                           3501 ;	LCD.c:463: LCD_RS=1;
                           3502 ;	genAssign
   0B5D D2 93              3503 	setb	_P1_3
                           3504 ;	LCD.c:464: LCD_RW=1;
                           3505 ;	genAssign
   0B5F D2 94              3506 	setb	_P1_4
                           3507 ;	LCD.c:465: if(*RD_LCD_INSTR == *find_str){
                           3508 ;	genPointerGet
                           3509 ;	genFarPointerGet
                           3510 ;	Peephole 182.b	used 16 bit load of dptr
   0B61 90 80 11           3511 	mov	dptr,#0x8011
   0B64 E0                 3512 	movx	a,@dptr
   0B65 F5*04              3513 	mov	_search_string_sloc2_1_0,a
                           3514 ;	genPointerGet
                           3515 ;	genGenPointerGet
   0B67 8A 82              3516 	mov	dpl,r2
   0B69 8B 83              3517 	mov	dph,r3
   0B6B 8C F0              3518 	mov	b,r4
   0B6D 12s00r00           3519 	lcall	__gptrget
   0B70 FE                 3520 	mov	r6,a
                           3521 ;	genCmpEq
                           3522 ;	gencjne
                           3523 ;	gencjneshort
   0B71 E5*04              3524 	mov	a,_search_string_sloc2_1_0
   0B73 B5 06 04           3525 	cjne	a,ar6,00128$
   0B76 74 01              3526 	mov	a,#0x01
   0B78 80 01              3527 	sjmp	00129$
   0B7A                    3528 00128$:
   0B7A E4                 3529 	clr	a
   0B7B                    3530 00129$:
                           3531 ;	genIpop
                           3532 ;	genIfx
                           3533 ;	genIfxJump
   0B7B 70 03              3534 	jnz	00130$
   0B7D 02s0Cr92           3535 	ljmp	00109$
   0B80                    3536 00130$:
                           3537 ;	LCD.c:466: printf_tiny("\rCharacter matched occurred at address %x\n", temp_i + j);
                           3538 ;	genIpush
   0B80 C0 01              3539 	push	ar1
                           3540 ;	genCast
   0B82 85*03*05           3541 	mov	_search_string_sloc3_1_0,_search_string_sloc1_1_0
   0B85 75*06 00           3542 	mov	(_search_string_sloc3_1_0 + 1),#0x00
                           3543 ;	genPlus
   0B88 E5*05              3544 	mov	a,_search_string_sloc3_1_0
                           3545 ;	Peephole 236.a	used r7 instead of ar7
   0B8A 2F                 3546 	add	a,r7
   0B8B F9                 3547 	mov	r1,a
   0B8C E5*06              3548 	mov	a,(_search_string_sloc3_1_0 + 1)
                           3549 ;	Peephole 236.b	used r0 instead of ar0
   0B8E 38                 3550 	addc	a,r0
   0B8F FE                 3551 	mov	r6,a
                           3552 ;	genIpush
   0B90 C0 02              3553 	push	ar2
   0B92 C0 03              3554 	push	ar3
   0B94 C0 04              3555 	push	ar4
   0B96 C0 05              3556 	push	ar5
   0B98 C0 07              3557 	push	ar7
   0B9A C0 00              3558 	push	ar0
   0B9C C0 01              3559 	push	ar1
   0B9E C0 01              3560 	push	ar1
   0BA0 C0 06              3561 	push	ar6
                           3562 ;	genIpush
   0BA2 74rE7              3563 	mov	a,#__str_18
   0BA4 C0 E0              3564 	push	acc
   0BA6 74s01              3565 	mov	a,#(__str_18 >> 8)
   0BA8 C0 E0              3566 	push	acc
                           3567 ;	genCall
   0BAA 12s00r00           3568 	lcall	_printf_tiny
   0BAD E5 81              3569 	mov	a,sp
   0BAF 24 FC              3570 	add	a,#0xfc
   0BB1 F5 81              3571 	mov	sp,a
   0BB3 D0 01              3572 	pop	ar1
   0BB5 D0 00              3573 	pop	ar0
   0BB7 D0 07              3574 	pop	ar7
   0BB9 D0 05              3575 	pop	ar5
   0BBB D0 04              3576 	pop	ar4
   0BBD D0 03              3577 	pop	ar3
   0BBF D0 02              3578 	pop	ar2
                           3579 ;	LCD.c:467: rv = char_match(find_str, strlen(find_str) - 1, temp_i+j);
                           3580 ;	genCall
   0BC1 8A 82              3581 	mov	dpl,r2
   0BC3 8B 83              3582 	mov	dph,r3
   0BC5 8C F0              3583 	mov	b,r4
   0BC7 C0 02              3584 	push	ar2
   0BC9 C0 03              3585 	push	ar3
   0BCB C0 04              3586 	push	ar4
   0BCD C0 05              3587 	push	ar5
   0BCF C0 07              3588 	push	ar7
   0BD1 C0 00              3589 	push	ar0
   0BD3 12s00r00           3590 	lcall	_strlen
   0BD6 AE 82              3591 	mov	r6,dpl
   0BD8 A9 83              3592 	mov	r1,dph
   0BDA D0 00              3593 	pop	ar0
   0BDC D0 07              3594 	pop	ar7
   0BDE D0 05              3595 	pop	ar5
   0BE0 D0 04              3596 	pop	ar4
   0BE2 D0 03              3597 	pop	ar3
   0BE4 D0 02              3598 	pop	ar2
                           3599 ;	genCast
                           3600 ;	genMinus
                           3601 ;	genMinusDec
   0BE6 1E                 3602 	dec	r6
                           3603 ;	genPlus
   0BE7 E5*03              3604 	mov	a,_search_string_sloc1_1_0
   0BE9 25*07              3605 	add	a,_search_string_sloc4_1_0
   0BEB F9                 3606 	mov	r1,a
                           3607 ;	genAssign
   0BEC 90s00r1E           3608 	mov	dptr,#_char_match_PARM_2
   0BEF EE                 3609 	mov	a,r6
   0BF0 F0                 3610 	movx	@dptr,a
                           3611 ;	genAssign
   0BF1 90s00r1F           3612 	mov	dptr,#_char_match_PARM_3
   0BF4 E9                 3613 	mov	a,r1
   0BF5 F0                 3614 	movx	@dptr,a
