                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Apr 16 23:39:30 2017
                              5 ;--------------------------------------------------------
                              6 	.module IOExpander
                           1988 ;	genrshTwo
                           1989 ;	peephole 177.g	optimized mov sequence
                           1990 ;	Peephole 181	changed mov to clr
   054E E4                 1991 	clr	a
   054F FC                 1992 	mov	r4,a
   0550 C3                 1993 	clr	c
   0551 13                 1994 	rrc	a
   0552 CB                 1995 	xch	a,r3
   0553 13                 1996 	rrc	a
   0554 CB                 1997 	xch	a,r3
   0555 FC                 1998 	mov	r4,a
                           1999 ;	genCast
                           2000 ;	genPointerSet
                           2001 ;     genFarPointerSet
   0556 90s00r09           2002 	mov	dptr,#(_IOE_pins + 0x0009)
   0559 EB                 2003 	mov	a,r3
   055A F0                 2004 	movx	@dptr,a
   055B                    2005 00104$:
                           2006 ;	IOExpander.c:243: if(IOE_pins.P2_DIR == Input){
                           2007 ;	genPointerGet
                           2008 ;	genFarPointerGet
   055B 90s00r02           2009 	mov	dptr,#(_IOE_pins + 0x0002)
   055E E0                 2010 	movx	a,@dptr
   055F FB                 2011 	mov	r3,a
                           2012 ;	genCmpEq
                           2013 ;	gencjneshort
                           2014 ;	Peephole 112.b	changed ljmp to sjmp
                           2015 ;	Peephole 198.b	optimized misc jump sequence
   0560 BB 01 19           2016 	cjne	r3,#0x01,00106$
                           2017 ;	Peephole 200.b	removed redundant sjmp
                           2018 ;	Peephole 300	removed redundant label 00195$
                           2019 ;	Peephole 300	removed redundant label 00196$
                           2020 ;	IOExpander.c:244: IOE_pins.P2_STATE = (temp & P2_MASK) >> 2;
                           2021 ;	genCast
   0563 8A 03              2022 	mov	ar3,r2
   0565 7C 00              2023 	mov	r4,#0x00
                           2024 ;	genAnd
   0567 53 03 04           2025 	anl	ar3,#0x04
                           2026 ;	genRightShift
                           2027 ;	genRightShiftLiteral
                           2028 ;	genrshTwo
                           2029 ;	peephole 177.g	optimized mov sequence
                           2030 ;	Peephole 181	changed mov to clr
   056A E4                 2031 	clr	a
   056B FC                 2032 	mov	r4,a
   056C C3                 2033 	clr	c
   056D 13                 2034 	rrc	a
   056E CB                 2035 	xch	a,r3
   056F 13                 2036 	rrc	a
   0570 CB                 2037 	xch	a,r3
   0571 C3                 2038 	clr	c
   0572 13                 2039 	rrc	a
   0573 CB                 2040 	xch	a,r3
   0574 13                 2041 	rrc	a
   0575 CB                 2042 	xch	a,r3
   0576 FC                 2043 	mov	r4,a
                           2044 ;	genCast
                           2045 ;	genPointerSet
                           2046 ;     genFarPointerSet
   0577 90s00r0A           2047 	mov	dptr,#(_IOE_pins + 0x000a)
   057A EB                 2048 	mov	a,r3
   057B F0                 2049 	movx	@dptr,a
   057C                    2050 00106$:
                           2051 ;	IOExpander.c:246: if(IOE_pins.P3_DIR == Input){
                           2052 ;	genPointerGet
                           2053 ;	genFarPointerGet
   057C 90s00r03           2054 	mov	dptr,#(_IOE_pins + 0x0003)
   057F E0                 2055 	movx	a,@dptr
   0580 FB                 2056 	mov	r3,a
                           2057 ;	genCmpEq
                           2058 ;	gencjneshort
                           2059 ;	Peephole 112.b	changed ljmp to sjmp
                           2060 ;	Peephole 198.b	optimized misc jump sequence
   0581 BB 01 1D           2061 	cjne	r3,#0x01,00108$
                           2062 ;	Peephole 200.b	removed redundant sjmp
                           2063 ;	Peephole 300	removed redundant label 00197$
                           2064 ;	Peephole 300	removed redundant label 00198$
                           2065 ;	IOExpander.c:247: IOE_pins.P3_STATE = (temp & P3_MASK) >> 3;
                           2066 ;	genCast
   0584 8A 03              2067 	mov	ar3,r2
   0586 7C 00              2068 	mov	r4,#0x00
                           2069 ;	genAnd
   0588 53 03 08           2070 	anl	ar3,#0x08
                           2071 ;	genRightShift
                           2072 ;	genRightShiftLiteral
                           2073 ;	genrshTwo
                           2074 ;	peephole 177.g	optimized mov sequence
                           2075 ;	Peephole 181	changed mov to clr
   058B E4                 2076 	clr	a
   058C FC                 2077 	mov	r4,a
   058D C4                 2078 	swap	a
   058E 23                 2079 	rl	a
   058F CB                 2080 	xch	a,r3
   0590 C4                 2081 	swap	a
   0591 23                 2082 	rl	a
   0592 54 1F              2083 	anl	a,#0x1f
   0594 6B                 2084 	xrl	a,r3
   0595 CB                 2085 	xch	a,r3
   0596 54 1F              2086 	anl	a,#0x1f
   0598 CB                 2087 	xch	a,r3
   0599 6B                 2088 	xrl	a,r3
   059A CB                 2089 	xch	a,r3
   059B FC                 2090 	mov	r4,a
                           2091 ;	genCast
                           2092 ;	genPointerSet
                           2093 ;     genFarPointerSet
   059C 90s00r0B           2094 	mov	dptr,#(_IOE_pins + 0x000b)
   059F EB                 2095 	mov	a,r3
   05A0 F0                 2096 	movx	@dptr,a
   05A1                    2097 00108$:
                           2098 ;	IOExpander.c:249: if(IOE_pins.P4_DIR == Input){
                           2099 ;	genPointerGet
                           2100 ;	genFarPointerGet
   05A1 90s00r04           2101 	mov	dptr,#(_IOE_pins + 0x0004)
   05A4 E0                 2102 	movx	a,@dptr
   05A5 FB                 2103 	mov	r3,a
                           2104 ;	genCmpEq
                           2105 ;	gencjneshort
                           2106 ;	Peephole 112.b	changed ljmp to sjmp
                           2107 ;	Peephole 198.b	optimized misc jump sequence
   05A6 BB 01 1B           2108 	cjne	r3,#0x01,00110$
                           2109 ;	Peephole 200.b	removed redundant sjmp
                           2110 ;	Peephole 300	removed redundant label 00199$
                           2111 ;	Peephole 300	removed redundant label 00200$
                           2112 ;	IOExpander.c:250: IOE_pins.P4_STATE = (temp & P4_MASK) >> 4;
                           2113 ;	genCast
   05A9 8A 03              2114 	mov	ar3,r2
   05AB 7C 00              2115 	mov	r4,#0x00
                           2116 ;	genAnd
   05AD 53 03 10           2117 	anl	ar3,#0x10
                           2118 ;	genRightShift
                           2119 ;	genRightShiftLiteral
                           2120 ;	genrshTwo
                           2121 ;	peephole 177.g	optimized mov sequence
                           2122 ;	Peephole 181	changed mov to clr
   05B0 E4                 2123 	clr	a
   05B1 FC                 2124 	mov	r4,a
   05B2 C4                 2125 	swap	a
   05B3 CB                 2126 	xch	a,r3
   05B4 C4                 2127 	swap	a
   05B5 54 0F              2128 	anl	a,#0x0f
   05B7 6B                 2129 	xrl	a,r3
   05B8 CB                 2130 	xch	a,r3
   05B9 54 0F              2131 	anl	a,#0x0f
   05BB CB                 2132 	xch	a,r3
   05BC 6B                 2133 	xrl	a,r3
   05BD CB                 2134 	xch	a,r3
   05BE FC                 2135 	mov	r4,a
                           2136 ;	genCast
                           2137 ;	genPointerSet
                           2138 ;     genFarPointerSet
   05BF 90s00r0C           2139 	mov	dptr,#(_IOE_pins + 0x000c)
   05C2 EB                 2140 	mov	a,r3
   05C3 F0                 2141 	movx	@dptr,a
   05C4                    2142 00110$:
                           2143 ;	IOExpander.c:252: if(IOE_pins.P5_DIR == Input){
                           2144 ;	genPointerGet
                           2145 ;	genFarPointerGet
   05C4 90s00r05           2146 	mov	dptr,#(_IOE_pins + 0x0005)
   05C7 E0                 2147 	movx	a,@dptr
   05C8 FB                 2148 	mov	r3,a
                           2149 ;	genCmpEq
                           2150 ;	gencjneshort
                           2151 ;	Peephole 112.b	changed ljmp to sjmp
                           2152 ;	Peephole 198.b	optimized misc jump sequence
   05C9 BB 01 1D           2153 	cjne	r3,#0x01,00112$
                           2154 ;	Peephole 200.b	removed redundant sjmp
                           2155 ;	Peephole 300	removed redundant label 00201$
                           2156 ;	Peephole 300	removed redundant label 00202$
                           2157 ;	IOExpander.c:253: IOE_pins.P5_STATE = (temp & P5_MASK) >> 5;
                           2158 ;	genCast
   05CC 8A 03              2159 	mov	ar3,r2
   05CE 7C 00              2160 	mov	r4,#0x00
                           2161 ;	genAnd
   05D0 53 03 20           2162 	anl	ar3,#0x20
                           2163 ;	genRightShift
                           2164 ;	genRightShiftLiteral
                           2165 ;	genrshTwo
                           2166 ;	peephole 177.g	optimized mov sequence
                           2167 ;	Peephole 181	changed mov to clr
   05D3 E4                 2168 	clr	a
   05D4 FC                 2169 	mov	r4,a
   05D5 C4                 2170 	swap	a
   05D6 03                 2171 	rr	a
   05D7 CB                 2172 	xch	a,r3
   05D8 C4                 2173 	swap	a
   05D9 03                 2174 	rr	a
   05DA 54 07              2175 	anl	a,#0x07
   05DC 6B                 2176 	xrl	a,r3
   05DD CB                 2177 	xch	a,r3
   05DE 54 07              2178 	anl	a,#0x07
   05E0 CB                 2179 	xch	a,r3
   05E1 6B                 2180 	xrl	a,r3
   05E2 CB                 2181 	xch	a,r3
   05E3 FC                 2182 	mov	r4,a
                           2183 ;	genCast
                           2184 ;	genPointerSet
                           2185 ;     genFarPointerSet
   05E4 90s00r0D           2186 	mov	dptr,#(_IOE_pins + 0x000d)
   05E7 EB                 2187 	mov	a,r3
   05E8 F0                 2188 	movx	@dptr,a
   05E9                    2189 00112$:
                           2190 ;	IOExpander.c:255: if(IOE_pins.P6_DIR == Input){
                           2191 ;	genPointerGet
                           2192 ;	genFarPointerGet
   05E9 90s00r06           2193 	mov	dptr,#(_IOE_pins + 0x0006)
   05EC E0                 2194 	movx	a,@dptr
   05ED FB                 2195 	mov	r3,a
                           2196 ;	genCmpEq
                           2197 ;	gencjneshort
                           2198 ;	Peephole 112.b	changed ljmp to sjmp
                           2199 ;	Peephole 198.b	optimized misc jump sequence
   05EE BB 01 1E           2200 	cjne	r3,#0x01,00114$
                           2201 ;	Peephole 200.b	removed redundant sjmp
                           2202 ;	Peephole 300	removed redundant label 00203$
                           2203 ;	Peephole 300	removed redundant label 00204$
                           2204 ;	IOExpander.c:256: IOE_pins.P6_STATE = (temp & P6_MASK) >> 6;
                           2205 ;	genCast
   05F1 8A 03              2206 	mov	ar3,r2
   05F3 7C 00              2207 	mov	r4,#0x00
                           2208 ;	genAnd
   05F5 53 03 40           2209 	anl	ar3,#0x40
                           2210 ;	genRightShift
                           2211 ;	genRightShiftLiteral
                           2212 ;	genrshTwo
                           2213 ;	peephole 177.g	optimized mov sequence
                           2214 ;	Peephole 181	changed mov to clr
   05F8 E4                 2215 	clr	a
   05F9 FC                 2216 	mov	r4,a
   05FA A2 E7              2217 	mov	c,acc.7
   05FC CB                 2218 	xch	a,r3
   05FD 33                 2219 	rlc	a
   05FE CB                 2220 	xch	a,r3
   05FF 33                 2221 	rlc	a
   0600 A2 E7              2222 	mov	c,acc.7
   0602 CB                 2223 	xch	a,r3
   0603 33                 2224 	rlc	a
   0604 CB                 2225 	xch	a,r3
   0605 33                 2226 	rlc	a
   0606 CB                 2227 	xch	a,r3
   0607 54 03              2228 	anl	a,#0x03
   0609 FC                 2229 	mov	r4,a
                           2230 ;	genCast
                           2231 ;	genPointerSet
                           2232 ;     genFarPointerSet
   060A 90s00r0E           2233 	mov	dptr,#(_IOE_pins + 0x000e)
   060D EB                 2234 	mov	a,r3
   060E F0                 2235 	movx	@dptr,a
   060F                    2236 00114$:
                           2237 ;	IOExpander.c:258: if(IOE_pins.P7_DIR == Input){
                           2238 ;	genPointerGet
                           2239 ;	genFarPointerGet
   060F 90s00r07           2240 	mov	dptr,#(_IOE_pins + 0x0007)
   0612 E0                 2241 	movx	a,@dptr
   0613 FB                 2242 	mov	r3,a
                           2243 ;	genCmpEq
                           2244 ;	gencjneshort
                           2245 ;	Peephole 112.b	changed ljmp to sjmp
                           2246 ;	Peephole 198.b	optimized misc jump sequence
   0614 BB 01 16           2247 	cjne	r3,#0x01,00116$
                           2248 ;	Peephole 200.b	removed redundant sjmp
                           2249 ;	Peephole 300	removed redundant label 00205$
                           2250 ;	Peephole 300	removed redundant label 00206$
                           2251 ;	IOExpander.c:259: IOE_pins.P7_STATE = (temp & P7_MASK) >> 7;
                           2252 ;	genCast
   0617 7B 00              2253 	mov	r3,#0x00
                           2254 ;	genAnd
   0619 53 02 80           2255 	anl	ar2,#0x80
                           2256 ;	genRightShift
                           2257 ;	genRightShiftLiteral
                           2258 ;	genrshTwo
                           2259 ;	peephole 177.g	optimized mov sequence
                           2260 ;	Peephole 181	changed mov to clr
   061C E4                 2261 	clr	a
   061D FB                 2262 	mov	r3,a
   061E A2 E7              2263 	mov	c,acc.7
   0620 CA                 2264 	xch	a,r2
   0621 33                 2265 	rlc	a
   0622 CA                 2266 	xch	a,r2
   0623 33                 2267 	rlc	a
   0624 CA                 2268 	xch	a,r2
   0625 54 01              2269 	anl	a,#0x01
   0627 FB                 2270 	mov	r3,a
                           2271 ;	genCast
                           2272 ;	genPointerSet
                           2273 ;     genFarPointerSet
   0628 90s00r0F           2274 	mov	dptr,#(_IOE_pins + 0x000f)
   062B EA                 2275 	mov	a,r2
   062C F0                 2276 	movx	@dptr,a
   062D                    2277 00116$:
                           2278 ;	IOExpander.c:262: printf_tiny("\rStatus of I/O Expander Port\n\n");
                           2279 ;	genIpush
   062D 74r0B              2280 	mov	a,#__str_12
   062F C0 E0              2281 	push	acc
   0631 74s02              2282 	mov	a,#(__str_12 >> 8)
   0633 C0 E0              2283 	push	acc
                           2284 ;	genCall
   0635 12s00r00           2285 	lcall	_printf_tiny
   0638 15 81              2286 	dec	sp
   063A 15 81              2287 	dec	sp
                           2288 ;	IOExpander.c:263: printf_tiny("\rPin\t\tDirection\tState\n");
                           2289 ;	genIpush
   063C 74r2A              2290 	mov	a,#__str_13
   063E C0 E0              2291 	push	acc
   0640 74s02              2292 	mov	a,#(__str_13 >> 8)
   0642 C0 E0              2293 	push	acc
                           2294 ;	genCall
   0644 12s00r00           2295 	lcall	_printf_tiny
   0647 15 81              2296 	dec	sp
   0649 15 81              2297 	dec	sp
                           2298 ;	IOExpander.c:264: printf_tiny("\rP0\t\t");
                           2299 ;	genIpush
   064B 74r41              2300 	mov	a,#__str_14
   064D C0 E0              2301 	push	acc
   064F 74s02              2302 	mov	a,#(__str_14 >> 8)
   0651 C0 E0              2303 	push	acc
                           2304 ;	genCall
   0653 12s00r00           2305 	lcall	_printf_tiny
   0656 15 81              2306 	dec	sp
   0658 15 81              2307 	dec	sp
                           2308 ;	IOExpander.c:265: if(IOE_pins.P0_DIR == Input){
                           2309 ;	genPointerGet
                           2310 ;	genFarPointerGet
   065A 90s00r00           2311 	mov	dptr,#_IOE_pins
   065D E0                 2312 	movx	a,@dptr
   065E FA                 2313 	mov	r2,a
                           2314 ;	genCmpEq
                           2315 ;	gencjneshort
                           2316 ;	Peephole 112.b	changed ljmp to sjmp
                           2317 ;	Peephole 198.b	optimized misc jump sequence
   065F BA 01 11           2318 	cjne	r2,#0x01,00118$
                           2319 ;	Peephole 200.b	removed redundant sjmp
                           2320 ;	Peephole 300	removed redundant label 00207$
                           2321 ;	Peephole 300	removed redundant label 00208$
                           2322 ;	IOExpander.c:266: printf_tiny("Input\t\t");
                           2323 ;	genIpush
   0662 74r47              2324 	mov	a,#__str_15
   0664 C0 E0              2325 	push	acc
   0666 74s02              2326 	mov	a,#(__str_15 >> 8)
   0668 C0 E0              2327 	push	acc
                           2328 ;	genCall
   066A 12s00r00           2329 	lcall	_printf_tiny
   066D 15 81              2330 	dec	sp
   066F 15 81              2331 	dec	sp
                           2332 ;	Peephole 112.b	changed ljmp to sjmp
   0671 80 0F              2333 	sjmp	00119$
   0673                    2334 00118$:
                           2335 ;	IOExpander.c:269: printf_tiny("Output\t\t");
                           2336 ;	genIpush
   0673 74r4F              2337 	mov	a,#__str_16
   0675 C0 E0              2338 	push	acc
   0677 74s02              2339 	mov	a,#(__str_16 >> 8)
   0679 C0 E0              2340 	push	acc
                           2341 ;	genCall
   067B 12s00r00           2342 	lcall	_printf_tiny
   067E 15 81              2343 	dec	sp
   0680 15 81              2344 	dec	sp
   0682                    2345 00119$:
                           2346 ;	IOExpander.c:271: if(IOE_pins.P0_STATE == High){
                           2347 ;	genPointerGet
                           2348 ;	genFarPointerGet
   0682 90s00r08           2349 	mov	dptr,#(_IOE_pins + 0x0008)
   0685 E0                 2350 	movx	a,@dptr
   0686 FA                 2351 	mov	r2,a
                           2352 ;	genCmpEq
                           2353 ;	gencjneshort
                           2354 ;	Peephole 112.b	changed ljmp to sjmp
                           2355 ;	Peephole 198.b	optimized misc jump sequence
   0687 BA 01 11           2356 	cjne	r2,#0x01,00121$
                           2357 ;	Peephole 200.b	removed redundant sjmp
                           2358 ;	Peephole 300	removed redundant label 00209$
                           2359 ;	Peephole 300	removed redundant label 00210$
                           2360 ;	IOExpander.c:272: printf_tiny("High\n");
                           2361 ;	genIpush
   068A 74r58              2362 	mov	a,#__str_17
   068C C0 E0              2363 	push	acc
   068E 74s02              2364 	mov	a,#(__str_17 >> 8)
   0690 C0 E0              2365 	push	acc
                           2366 ;	genCall
   0692 12s00r00           2367 	lcall	_printf_tiny
   0695 15 81              2368 	dec	sp
   0697 15 81              2369 	dec	sp
                           2370 ;	Peephole 112.b	changed ljmp to sjmp
   0699 80 0F              2371 	sjmp	00122$
   069B                    2372 00121$:
                           2373 ;	IOExpander.c:275: printf_tiny("Low\n");
                           2374 ;	genIpush
   069B 74r5E              2375 	mov	a,#__str_18
   069D C0 E0              2376 	push	acc
   069F 74s02              2377 	mov	a,#(__str_18 >> 8)
   06A1 C0 E0              2378 	push	acc
                           2379 ;	genCall
   06A3 12s00r00           2380 	lcall	_printf_tiny
   06A6 15 81              2381 	dec	sp
   06A8 15 81              2382 	dec	sp
   06AA                    2383 00122$:
                           2384 ;	IOExpander.c:277: printf_tiny("\rP1\t\t");
                           2385 ;	genIpush
   06AA 74r63              2386 	mov	a,#__str_19
   06AC C0 E0              2387 	push	acc
   06AE 74s02              2388 	mov	a,#(__str_19 >> 8)
   06B0 C0 E0              2389 	push	acc
                           2390 ;	genCall
   06B2 12s00r00           2391 	lcall	_printf_tiny
   06B5 15 81              2392 	dec	sp
   06B7 15 81              2393 	dec	sp
                           2394 ;	IOExpander.c:278: if(IOE_pins.P1_DIR == Input){
                           2395 ;	genPointerGet
                           2396 ;	genFarPointerGet
   06B9 90s00r01           2397 	mov	dptr,#(_IOE_pins + 0x0001)
   06BC E0                 2398 	movx	a,@dptr
   06BD FA                 2399 	mov	r2,a
                           2400 ;	genCmpEq
                           2401 ;	gencjneshort
                           2402 ;	Peephole 112.b	changed ljmp to sjmp
                           2403 ;	Peephole 198.b	optimized misc jump sequence
   06BE BA 01 11           2404 	cjne	r2,#0x01,00124$
                           2405 ;	Peephole 200.b	removed redundant sjmp
                           2406 ;	Peephole 300	removed redundant label 00211$
                           2407 ;	Peephole 300	removed redundant label 00212$
                           2408 ;	IOExpander.c:279: printf_tiny("Input\t\t");
                           2409 ;	genIpush
   06C1 74r47              2410 	mov	a,#__str_15
   06C3 C0 E0              2411 	push	acc
   06C5 74s02              2412 	mov	a,#(__str_15 >> 8)
   06C7 C0 E0              2413 	push	acc
                           2414 ;	genCall
   06C9 12s00r00           2415 	lcall	_printf_tiny
   06CC 15 81              2416 	dec	sp
   06CE 15 81              2417 	dec	sp
                           2418 ;	Peephole 112.b	changed ljmp to sjmp
   06D0 80 0F              2419 	sjmp	00125$
   06D2                    2420 00124$:
                           2421 ;	IOExpander.c:282: printf_tiny("Output\t\t");
                           2422 ;	genIpush
   06D2 74r4F              2423 	mov	a,#__str_16
   06D4 C0 E0              2424 	push	acc
   06D6 74s02              2425 	mov	a,#(__str_16 >> 8)
   06D8 C0 E0              2426 	push	acc
                           2427 ;	genCall
   06DA 12s00r00           2428 	lcall	_printf_tiny
   06DD 15 81              2429 	dec	sp
   06DF 15 81              2430 	dec	sp
   06E1                    2431 00125$:
                           2432 ;	IOExpander.c:284: if(IOE_pins.P1_STATE == High){
                           2433 ;	genPointerGet
                           2434 ;	genFarPointerGet
   06E1 90s00r09           2435 	mov	dptr,#(_IOE_pins + 0x0009)
   06E4 E0                 2436 	movx	a,@dptr
   06E5 FA                 2437 	mov	r2,a
                           2438 ;	genCmpEq
                           2439 ;	gencjneshort
                           2440 ;	Peephole 112.b	changed ljmp to sjmp
                           2441 ;	Peephole 198.b	optimized misc jump sequence
   06E6 BA 01 11           2442 	cjne	r2,#0x01,00127$
                           2443 ;	Peephole 200.b	removed redundant sjmp
                           2444 ;	Peephole 300	removed redundant label 00213$
                           2445 ;	Peephole 300	removed redundant label 00214$
                           2446 ;	IOExpander.c:285: printf_tiny("High\n");
                           2447 ;	genIpush
   06E9 74r58              2448 	mov	a,#__str_17
   06EB C0 E0              2449 	push	acc
   06ED 74s02              2450 	mov	a,#(__str_17 >> 8)
   06EF C0 E0              2451 	push	acc
                           2452 ;	genCall
   06F1 12s00r00           2453 	lcall	_printf_tiny
   06F4 15 81              2454 	dec	sp
   06F6 15 81              2455 	dec	sp
                           2456 ;	Peephole 112.b	changed ljmp to sjmp
   06F8 80 0F              2457 	sjmp	00128$
   06FA                    2458 00127$:
                           2459 ;	IOExpander.c:288: printf_tiny("Low\n");
                           2460 ;	genIpush
   06FA 74r5E              2461 	mov	a,#__str_18
   06FC C0 E0              2462 	push	acc
   06FE 74s02              2463 	mov	a,#(__str_18 >> 8)
   0700 C0 E0              2464 	push	acc
                           2465 ;	genCall
   0702 12s00r00           2466 	lcall	_printf_tiny
   0705 15 81              2467 	dec	sp
   0707 15 81              2468 	dec	sp
   0709                    2469 00128$:
                           2470 ;	IOExpander.c:290: printf_tiny("\rP2\t\t");
                           2471 ;	genIpush
   0709 74r69              2472 	mov	a,#__str_20
   070B C0 E0              2473 	push	acc
   070D 74s02              2474 	mov	a,#(__str_20 >> 8)
   070F C0 E0              2475 	push	acc
                           2476 ;	genCall
   0711 12s00r00           2477 	lcall	_printf_tiny
   0714 15 81              2478 	dec	sp
   0716 15 81              2479 	dec	sp
                           2480 ;	IOExpander.c:291: if(IOE_pins.P2_DIR == Input){
                           2481 ;	genPointerGet
                           2482 ;	genFarPointerGet
   0718 90s00r02           2483 	mov	dptr,#(_IOE_pins + 0x0002)
   071B E0                 2484 	movx	a,@dptr
   071C FA                 2485 	mov	r2,a
                           2486 ;	genCmpEq
                           2487 ;	gencjneshort
                           2488 ;	Peephole 112.b	changed ljmp to sjmp
                           2489 ;	Peephole 198.b	optimized misc jump sequence
   071D BA 01 11           2490 	cjne	r2,#0x01,00130$
                           2491 ;	Peephole 200.b	removed redundant sjmp
                           2492 ;	Peephole 300	removed redundant label 00215$
                           2493 ;	Peephole 300	removed redundant label 00216$
                           2494 ;	IOExpander.c:292: printf_tiny("Input\t\t");
                           2495 ;	genIpush
   0720 74r47              2496 	mov	a,#__str_15
   0722 C0 E0              2497 	push	acc
   0724 74s02              2498 	mov	a,#(__str_15 >> 8)
   0726 C0 E0              2499 	push	acc
                           2500 ;	genCall
   0728 12s00r00           2501 	lcall	_printf_tiny
   072B 15 81              2502 	dec	sp
   072D 15 81              2503 	dec	sp
                           2504 ;	Peephole 112.b	changed ljmp to sjmp
   072F 80 0F              2505 	sjmp	00131$
   0731                    2506 00130$:
                           2507 ;	IOExpander.c:295: printf_tiny("Output\t\t");
                           2508 ;	genIpush
   0731 74r4F              2509 	mov	a,#__str_16
   0733 C0 E0              2510 	push	acc
   0735 74s02              2511 	mov	a,#(__str_16 >> 8)
   0737 C0 E0              2512 	push	acc
                           2513 ;	genCall
   0739 12s00r00           2514 	lcall	_printf_tiny
   073C 15 81              2515 	dec	sp
   073E 15 81              2516 	dec	sp
   0740                    2517 00131$:
                           2518 ;	IOExpander.c:297: if(IOE_pins.P2_STATE == High){
                           2519 ;	genPointerGet
                           2520 ;	genFarPointerGet
   0740 90s00r0A           2521 	mov	dptr,#(_IOE_pins + 0x000a)
   0743 E0                 2522 	movx	a,@dptr
   0744 FA                 2523 	mov	r2,a
                           2524 ;	genCmpEq
                           2525 ;	gencjneshort
                           2526 ;	Peephole 112.b	changed ljmp to sjmp
                           2527 ;	Peephole 198.b	optimized misc jump sequence
   0745 BA 01 11           2528 	cjne	r2,#0x01,00133$
                           2529 ;	Peephole 200.b	removed redundant sjmp
                           2530 ;	Peephole 300	removed redundant label 00217$
                           2531 ;	Peephole 300	removed redundant label 00218$
                           2532 ;	IOExpander.c:298: printf_tiny("High\n");
                           2533 ;	genIpush
   0748 74r58              2534 	mov	a,#__str_17
   074A C0 E0              2535 	push	acc
   074C 74s02              2536 	mov	a,#(__str_17 >> 8)
   074E C0 E0              2537 	push	acc
                           2538 ;	genCall
   0750 12s00r00           2539 	lcall	_printf_tiny
   0753 15 81              2540 	dec	sp
   0755 15 81              2541 	dec	sp
                           2542 ;	Peephole 112.b	changed ljmp to sjmp
   0757 80 0F              2543 	sjmp	00134$
   0759                    2544 00133$:
                           2545 ;	IOExpander.c:301: printf_tiny("Low\n");
                           2546 ;	genIpush
   0759 74r5E              2547 	mov	a,#__str_18
   075B C0 E0              2548 	push	acc
   075D 74s02              2549 	mov	a,#(__str_18 >> 8)
   075F C0 E0              2550 	push	acc
                           2551 ;	genCall
   0761 12s00r00           2552 	lcall	_printf_tiny
   0764 15 81              2553 	dec	sp
   0766 15 81              2554 	dec	sp
   0768                    2555 00134$:
                           2556 ;	IOExpander.c:303: printf_tiny("\rP3\t\t");
                           2557 ;	genIpush
   0768 74r6F              2558 	mov	a,#__str_21
   076A C0 E0              2559 	push	acc
   076C 74s02              2560 	mov	a,#(__str_21 >> 8)
   076E C0 E0              2561 	push	acc
                           2562 ;	genCall
   0770 12s00r00           2563 	lcall	_printf_tiny
   0773 15 81              2564 	dec	sp
   0775 15 81              2565 	dec	sp
                           2566 ;	IOExpander.c:304: if(IOE_pins.P3_DIR == Input){
                           2567 ;	genPointerGet
                           2568 ;	genFarPointerGet
   0777 90s00r03           2569 	mov	dptr,#(_IOE_pins + 0x0003)
   077A E0                 2570 	movx	a,@dptr
   077B FA                 2571 	mov	r2,a
                           2572 ;	genCmpEq
                           2573 ;	gencjneshort
                           2574 ;	Peephole 112.b	changed ljmp to sjmp
                           2575 ;	Peephole 198.b	optimized misc jump sequence
   077C BA 01 11           2576 	cjne	r2,#0x01,00136$
                           2577 ;	Peephole 200.b	removed redundant sjmp
                           2578 ;	Peephole 300	removed redundant label 00219$
                           2579 ;	Peephole 300	removed redundant label 00220$
                           2580 ;	IOExpander.c:305: printf_tiny("Input\t\t");
                           2581 ;	genIpush
   077F 74r47              2582 	mov	a,#__str_15
   0781 C0 E0              2583 	push	acc
   0783 74s02              2584 	mov	a,#(__str_15 >> 8)
   0785 C0 E0              2585 	push	acc
                           2586 ;	genCall
   0787 12s00r00           2587 	lcall	_printf_tiny
   078A 15 81              2588 	dec	sp
   078C 15 81              2589 	dec	sp
                           2590 ;	Peephole 112.b	changed ljmp to sjmp
   078E 80 0F              2591 	sjmp	00137$
   0790                    2592 00136$:
                           2593 ;	IOExpander.c:308: printf_tiny("Output\t\t");
                           2594 ;	genIpush
   0790 74r4F              2595 	mov	a,#__str_16
   0792 C0 E0              2596 	push	acc
   0794 74s02              2597 	mov	a,#(__str_16 >> 8)
   0796 C0 E0              2598 	push	acc
                           2599 ;	genCall
   0798 12s00r00           2600 	lcall	_printf_tiny
   079B 15 81              2601 	dec	sp
   079D 15 81              2602 	dec	sp
   079F                    2603 00137$:
                           2604 ;	IOExpander.c:310: if(IOE_pins.P3_STATE == High){
                           2605 ;	genPointerGet
                           2606 ;	genFarPointerGet
   079F 90s00r0B           2607 	mov	dptr,#(_IOE_pins + 0x000b)
   07A2 E0                 2608 	movx	a,@dptr
   07A3 FA                 2609 	mov	r2,a
                           2610 ;	genCmpEq
                           2611 ;	gencjneshort
                           2612 ;	Peephole 112.b	changed ljmp to sjmp
                           2613 ;	Peephole 198.b	optimized misc jump sequence
   07A4 BA 01 11           2614 	cjne	r2,#0x01,00139$
                           2615 ;	Peephole 200.b	removed redundant sjmp
                           2616 ;	Peephole 300	removed redundant label 00221$
